CORPORATE_IDENTIFICATION_NUMBER,Company_Name,Company_status,Company_class,Company_Category,Company_sub_category,DATE_OF_REGISTRATION,REGISTERED_STATE,AUTHORIZED_CAP,PAIDUP_CAPITAL,Industrial_Class,PRINCIPAL_BUSINESS_ACTIVITY_AS_PER_CIN,Registered_Office_Address,REGISTRAR_OF_COMPANIES,EMAIL_ADDR,Latest_Year_AR,Latest_Year_BS
L00063DL2005PLC139045,AKG EXIM LIMITED,Active,Public,Company limited by Shares,Non-govt company,26-07-05,Delhi,107500000,105921920,63,Unclassified,"408-411 PEARLS CORPORATE,MANGALAM PLACE SECTOR - 3, ROHINI, BEHIND KALI MATA TEMPLE DELHI , Unclassified DL 110085",RoC-Delhi,[email],31-03-20,31-03-20
L01100DL1974PLC241646,OMANSH ENTERPRISES LIMITED,Active,Public,Company limited by Shares,Non-govt company,20-03-74,Delhi,35500000,35500000,1100,"Agriculture, hunting and related service activities","SHOP NO. QD-37, DDA MARKET, PITAMPURA NEW DELHI , North West Unclassified DL 110034",RoC-Delhi,[email],31-03-20,31-03-20
L01100DL1981PLC012736,SAI BABA INVESTMENT AND COMMERCIALENTERPRISES LIMITED,Active,Public,Company limited by Shares,Non-govt company,30-11-81,Delhi,150000000,112650000,1100,"Agriculture, hunting and related service activities","33/36, Basement, West Patel Nagar, New Delhi , Central Delhi Unclassified DL 110008",RoC-Delhi,[email],31-03-19,31-03-19
L01111DL1983PLC015969,CONTINENTAL SEEDS AND CHEMICALS LIMITED,Active,Public,Company limited by Shares,Non-govt company,22-06-83,Delhi,120000000,100028080,1111,"Agriculture, hunting and related service activities","FOURTH FLOOR, C-67, DDA SHEDS, OKHLA PHASE-1 NEW DELHI NEW DELHI , South Delhi Unclassified DL 110020",RoC-Delhi,[email],31-03-20,31-03-20
L01111DL1983PLC016643,PARAM INDUSTRIES LIMITED,Amalgamated,Public,Company limited by Shares,Non-govt company,28-09-83,Delhi,100000000,43294800,1111,"Agriculture, hunting and related service activities","IIND FLOOR 43 DARYA GANJ NEW DELHI , Unclassified DL 110002",RoC-Delhi,NA,NA,NA
L01111DL1985PLC021268,SEMAYA LIMITED,Active,Public,Company limited by Shares,Non-govt company,21-06-85,Delhi,56000000,54505000,1111,"Agriculture, hunting and related service activities","FLAT NO.211, ANTRIKSH BHAWAN 22 KG MARG CONNAUGHT PLACE NEW DELHI , New Delhi Unclassified DL 110001",RoC-Delhi,[email],31-03-20,31-03-20
L01111DL1993PLC052845,KRBL LIMITED,Active,Public,Company limited by Shares,Non-govt company,30-03-93,Delhi,300000000,235389892,1111,"Agriculture, hunting and related service activities","5190,LAHORI GATE DELHI , Unclassified DL 110006",RoC-Delhi,[email],31-03-20,31-03-20
L01119DL1986PLC023698,DR. M. INDUSCORP LIMITED,Active,Public,Company limited by Shares,Non-govt company,21-03-86,Delhi,150000000,76301580,1119,"Agriculture, hunting and related service activities","18B/1, GROUND FLOOR, D.B. GUPTA ROAD, DEV NAGAR, KAROL BAGH , Central Delhi Unclassified DL 110005",RoC-Delhi,[email],31-03-20,31-03-20
L01119DL1990PLC040979,HINDUSTAN AGRIGENTICS LIMITED,Active,Public,Company limited by Shares,Non-govt company,25-07-90,Delhi,50000000,44002000,1119,"Agriculture, hunting and related service activities","806, MEGHDOOT 94,NEHRU PLACE NEW DELHI , New Delhi Unclassified DL 110019",RoC-Delhi,[email],31-03-19,31-03-19
L01122DL1984PLC018307,AAYUSH FOOD AND HERBS LIMITED,Active,Public,Company limited by Shares,Non-govt company,02-06-84,Delhi,35000000,32450000,1122,"Agriculture, hunting and related service activities","W-321, Ground Floor Chirag Delhi Delhi , South Delhi Unclassified DL 110017",RoC-Delhi,[email],31-03-20,31-03-20
L01122DL1990PLC042207,SC AGROTECH LIMITED,Active,Public,Company limited by Shares,Non-govt company,28-11-90,Delhi,700000000,59950000,1122,"Agriculture, hunting and related service activities","Rz-1484/28, GROUND FLOOR TUGHLAKABAD EXT NEW DELHI , South Delhi Unclassified DL 110019",RoC-Delhi,[email],31-03-20,31-03-20
L01403DL1983PLC015704,SHIVAMSHREE BUSINESSES LIMITED,Active,Public,Company limited by Shares,Non-govt company,12-05-83,Delhi,50000000,45650000,1403,"Agriculture, hunting and related service activities","A-31, Gali No.2, Madhu Vihar, Hanuman Mandir Delhi , East Delhi Unclassified DL 110092",RoC-Delhi,[email],31-03-19,31-03-19
L01409DL1986PLC024284,VARUNA AGROPROTINS LIMITED,Under liquidation,Public,Company limited by Shares,Non-govt company,21-05-86,Delhi,75000000,29780900,1409,"Agriculture, hunting and related service activities","82BMADANGIR VILLAGE NEW DELHI , Unclassified DL 110062",RoC-Delhi,NA,NA,NA
L10100DL1998PLC095131,KUMAUN MINERALS AND CHEMICALS (INDIA) LIMITED.,Strike Off,Public,Company limited by Shares,Non-govt company,23-07-98,Delhi,500000,500000,10100,Mining of coal and lignite; extraction of peat,"4/43 SAFDARJUNG ENCLAVE IIND FLOOR NEW DELHI , Unclassified DL 000000",RoC-Delhi,NA,NA,NA
L13100DL1976PLC188942,LANDMARK PROPERTY DEVELOPMENT COMPANYLIMITED,Active,Public,Company limited by Shares,Non-govt company,28-12-76,Delhi,141000000,134143160,13100,Mining of metal ores,"11th Floor, Narain Manzil, 23 Barakhamba Road, New Delhi , Unclassified DL 110001",RoC-Delhi,[email],31-03-20,31-03-20
L13203DL1985PLC021536,SAJJAN COMMERCIAL ENTERPRISES LTD,Active,Public,Company limited by Shares,Non-govt company,23-03-85,Delhi,5000000,4960000,13203,Mining of metal ores,"VARDAN HOUSE 17A/39, AJMAL KHAN ROAD, WEA, KAROL BAG NEW DELHI , Unclassified DL 110005",RoC-Delhi,[email],31-03-20,31-03-20
L15140DL1991PLC046327,SWARNIME OIL INDUSTRIES LIMITED,Not Available for eFiling,Public,Company limited by Shares,Non-govt company,07-11-91,Delhi,40000000,700,15140,Manufacture of food products and beverages,"51/40 EPDP COLONY C.R PARK NEWDELHI , Unclassified DL 000000",RoC-Delhi,NA,NA,NA
L15142DL1974PLC007349,MODI NATURALS LIMITED,Active,Public,Company limited by Shares,Non-govt company,06-07-74,Delhi,200000000,126563970,15142,Manufacture of food products and beverages,"405, Deepali Building 92, Nehru Place New Delhi , Unclassified DL 110019",RoC-Delhi,[email],31-03-20,31-03-20
L15142DL1987PLC029899,RELIANCE INFOTEK LIMITED,Active,Public,Company limited by Shares,Non-govt company,26-11-87,Delhi,12500000,12200000,15142,Manufacture of food products and beverages,"H.No.41, KH No.72,Gali No.4,G/F- Hargovind Enclave Rajpur Khurd Ext New Delhi , New Delhi Unclassified DL 110068",RoC-Delhi,[email],31-03-13,31-03-13
L15142DL1990PLC039291,TARAI FOODS LIMITED,Active,Public,Company limited by Shares,Non-govt company,20-02-90,Delhi,335000000,153641200,15142,Manufacture of food products and beverages,"13, HANUMAN ROAD, CONNAUGHT PLACE NEW DELHI , Unclassified DL 110001",RoC-Delhi,[email],31-03-20,31-03-20
L15142DL1991PLC046469,SUPERIOR INDUSTRIAL ENTERPRISES LIMITED,Active,Public,Company limited by Shares,Non-govt company,25-11-91,Delhi,150000000,138500000,15142,Manufacture of food products and beverages,"25 BAZAR LANEBENGALI MARKET NEW DELHI , Unclassified DL 110001",RoC-Delhi,[email],31-03-20,31-03-20
L15142DL1992PLC049498,CHAND VANASPATI LIMITED,Strike Off,Public,Company limited by Shares,Non-govt company,09-07-92,Delhi,40000000,31763250,15142,Manufacture of food products and beverages,"D-9/4 MODEL TOWN NEW DELHI , Unclassified DL 110009",RoC-Delhi,[email],31-03-06,31-03-06
L15202DL1959PLC003786,NESTLE INDIA LIMITED,Active,Public,Company limited by Shares,Non-govt company,28-03-59,Delhi,1000000000,964157160,15202,Manufacture of food products and beverages,"100 / 101, WORLD TRADE CENTRE, BARAKHAMBA LANE, NEW DELHI , Central Delhi Unclassified DL 110001",RoC-Delhi,[email],31-12-19,31-12-19
L15310DL1988PLC033651,MAHAVIRA FOODS LIMITED,Active,Public,Company limited by Shares,Non-govt company,26-10-88,Delhi,35000000,29173000,15310,Manufacture of food products and beverages,"BUILDING NO - 3405, 4TH FLOOR, GALI NO - 1 D. B. GUPTA ROAD, KAROL BAGH, NEAR MANAS MANDIR DELHI , New Delhi Unclassified DL 110005",RoC-Delhi,[email],31-03-18,31-03-17
L15310DL1991PLC043456,KUMAR FOOD INDUSTRIES LIMITED,Active,Public,Company limited by Shares,Non-govt company,13-03-91,Delhi,100000000,30000000,15310,Manufacture of food products and beverages,"71/1, SIRASPUR DELHI , North West Unclassified DL 110042",RoC-Delhi,[email],31-03-20,31-03-20
L15311DL1993PLC052624,DFM FOODS LIMITED,Active,Public,Company limited by Shares,Non-govt company,17-03-93,Delhi,150000000,100541760,15311,Manufacture of food products and beverages,"8377, ROSHANARA ROAD DELHI , Unclassified DL 110007",RoC-Delhi,[email],31-03-20,31-03-20
L15319DL1985PLC021348,FOCUS INDUSTRIAL RESOURCES LIMITED,Active,Public,Company limited by Shares,Non-govt company,27-06-85,Delhi,125000000,121941990,15319,Manufacture of food products and beverages,"104 MUKAND HOUSECOMMERCIAL COMPLEX AZAPUR DELHI NEW DELHI , Unclassified DL 110033",RoC-Delhi,[email],31-03-19,31-03-19
L15419DL1987PLC350285,MAHAAN FOODS LIMITED,Active,Public,Company limited by Shares,Non-govt company,13-03-87,Delhi,200000000,35007000,15419,Manufacture of food products and beverages,"M-19, 1st Floor, M-Block Market, Greater Kailash-II New Delhi , South Delhi Unclassified DL 110048",RoC-Delhi,[email],31-03-20,31-03-20
L15421DL1952PLC354222,GOBIND SUGAR MILLS LTD.,Active,Public,Company limited by Shares,Non-govt company,18-08-52,Delhi,2000000000,44730470,15421,Manufacture of food products and beverages,"Birla Mill Complex, P.O. Birla Lines G T Road, Near Clock Tower Kamla Nagar , North Delhi Unclassified DL 110007",RoC-Delhi,[email],31-03-20,31-03-20
L15421DL1956PLC002652,BASTI SUGAR MILLS CO LTD,Amalgamated,Public,Company limited by Shares,Non-govt company,12-04-56,Delhi,100000000,82000000,15421,Manufacture of food products and beverages,"207, Essel House 10, Asaf Ali Road Delhi , Central Delhi Unclassified DL 110006",RoC-Delhi,[email],31-03-12,31-03-12
L15421DL2002PLC118184,MAWANA SUGARS LIMITED,Amalgamated,Public,Company limited by Shares,Non-govt company,26-12-02,Delhi,750000000,424680000,15421,Manufacture of food products and beverages,"6th Floor, Kirti Mahal, 19, Rajendra Place, New Delhi , Unclassified DL 110008",RoC-Delhi,[email],30-09-06,30-09-06
L15491DL1985PLC019848,VISISTH CHAY VYAPAR LIMITED,Active,Public,Company limited by Shares,Non-govt company,16-01-85,Delhi,200000000,199990000,15491,Manufacture of food products and beverages,"A-446, BASEMENT, DEFENCE COLONY NEW DELHI , Unclassified DL 110024",RoC-Delhi,[email],31-03-20,31-03-20
L15500DL1994PLC153183,REGENT ENTERPRISES LIMITED,Active,Public,Company limited by Shares,Non-govt company,13-07-94,Delhi,800000000,334563480,15500,Manufacture of food products and beverages,"E-205 (LGF) GREATER KAILASH-II NEW DELHI , South Delhi Unclassified DL 110048",RoC-Delhi,[email],31-03-20,31-03-20
L15511DL1985PLC021272,LACY LIMITED,Active,Public,Company limited by Shares,Non-govt company,21-06-85,Delhi,78000000,77210000,15511,Manufacture of food products and beverages,"Flat No.211, Antriksh Bhawan 22 K. G. Marg, Connaught Place, New Delhi , New Delhi Unclassified DL 110001",RoC-Delhi,[email],31-03-20,31-03-20
L15549DL1909PLC005478,HINDUSTAN BREWERIES AND BOTTLING LIMITED,Active,Public,Company limited by Shares,Non-govt company,09-09-09,Delhi,60000000,59980250,15549,Manufacture of food products and beverages,"G-8, HOUSE NO 129, ROHINI, SECTOR 16 NEAR METRO RITHALA NURSARY PARK NEW DELHI , New Delhi Unclassified DL 110089",RoC-Delhi,[email],31-03-20,31-03-20
L15549DL1962PLC003726,JOHN OAKEY AND MOHAN LIMITED,Active,Public,Company limited by Shares,Non-govt company,29-05-62,Delhi,10000000,4837800,15549,Manufacture of food products and beverages,"OFFICE NO-4,FF,CSC POCKET E MARKET, MAYUR VIHAR PHASE-II DELHI , East Delhi Unclassified DL 110091",RoC-Delhi,[email],31-03-20,31-03-20
L15549DL1981PLC012918,AMRIT INDIA LTD,Active,Public,Company limited by Shares,Non-govt company,29-12-81,Delhi,8650000,8550000,15549,Manufacture of food products and beverages,"202 2 COMMUNITYXNARAINAND NARAINAND NEW DELHI , Unclassified DL 110028",RoC-Delhi,[email],31-03-20,31-03-20
L17100DL1985PLC303047,SRM ENERGY LIMITED,Active,Public,Company limited by Shares,Non-govt company,03-09-85,Delhi,113000000,90600000,17100,Manufacture of textiles,"21 BASANT LOK COMPLEX VASANT VIHAR New Delhi , New Delhi Unclassified DL 110057",RoC-Delhi,[email],31-03-20,31-03-20
L17110DL1993PLC055487,RADHIKA SPINNING MILLS LIMITED,Under liquidation,Public,Company limited by Shares,Non-govt company,04-10-93,Delhi,120000000,54052000,17110,Manufacture of textiles,"20/15, PATEL NAGAR WESTNEW DELHI NEW DELHI , Unclassified DL 000000",RoC-Delhi,NA,NA,NA
L17111DL1980PLC010814,SIDHARTHA SUPER SPINNING MILLS LIMITED,Active,Public,Company limited by Shares,Non-govt company,30-08-80,Delhi,150000000,25000000,17111,Manufacture of textiles,"211 GAGAN DEEP BLD 12 RAJENDRA PLACE NEW DELHI , Unclassified DL 110008",RoC-Delhi,NA,NA,NA
L17111DL1982PLC013790,SHREE WORSTEX LIMITED,Active,Public,Company limited by Shares,Non-govt company,02-06-82,Delhi,35000000,31400000,17111,Manufacture of textiles,"325, IIIrd Floor, Aggarwal Plaza, Sector-14, Rohini New Delhi , North East Unclassified DL 110085",RoC-Delhi,[email],31-03-20,31-03-19
L17111DL1986PLC024055,INDORAMA SYNTHETICS (INDIA)LIMITED,Not Available for eFiling,Public,Company limited by Shares,Non-govt company,28-04-86,Delhi,10000000,0,17111,Manufacture of textiles,"903, MOHANDEV BLDG. 13,TOLSTOY MARG N DELHI , Unclassified DL 000000",RoC-Delhi,NA,NA,NA
L17120DL1984PLC018729,FIBER PLUS INDUSTRIES LIMITED,Active,Public,Company limited by Shares,Non-govt company,19-07-84,Delhi,32500000,32480000,17120,Manufacture of textiles,"A-19/ B-1 EXTENSION, MOHAN CO OPERATIVE IND ESTATE P.O. BADARPUR, MATHURA ROAD NEW DELHI , South Delhi Unclassified DL 110044",RoC-Delhi,[email],31-03-20,31-03-16
L17120DL2007PLC163192,LORENZINI APPARELS LIMITED,Active,Public,Company limited by Shares,Non-govt company,09-05-07,Delhi,102000000,101389160,17120,Manufacture of textiles,"C-64, OKHLA INDUSTRIAL AREA PHASE-I NEW DELHI , South Delhi Unclassified DL 110020",RoC-Delhi,[email],31-03-20,31-03-20
L17122DL1989PLC035050,SPORTKING INDIA LIMITED,Active,Public,Company limited by Shares,Non-govt company,15-02-89,Delhi,250000000,133390000,17122,Manufacture of textiles,"5/69, GURU MANSION, PADAM SINGH ROAD, NEW DELHI , Unclassified DL 110005",RoC-Delhi,[email],31-03-20,31-03-20
L17122DL1996PLC332121,APLAYA CREATIONS LIMITED,Active,Public,Company limited by Shares,Non-govt company,05-06-96,Delhi,150000000,143800000,17122,Manufacture of textiles,"Unit No. DPT-208, 2ND FLOOR, DLF PRIME TOWERS, F-79-80 OKHLA INDUSTRIAL AREA, PHASE-1, NEW DELHI , South Delhi Unclassified DL 110020",RoC-Delhi,[email],31-03-19,31-03-19
L17226DL1991PLC128367,IDEAL CARPETS LIMITED,Active,Public,Company limited by Shares,Non-govt company,29-07-91,Delhi,75000000,57061870,17226,Manufacture of textiles,"C-4/118,SAFDARJUNG ENCLAVE, NEW DELHI , South Delhi Unclassified DL 110029",RoC-Delhi,[email],31-03-19,31-03-19
L17291DL2009PLC196375,AKM LACE AND EMBROTEX LIMITED,Active,Public,Company limited by Shares,Non-govt company,26-11-09,Delhi,32000000,30121750,17291,Manufacture of textiles,"IX/6024, Ram Gali, Subhash Mohalla, Gandhi Nagar Delhi , East Delhi Unclassified DL 110031",RoC-Delhi,[email],31-03-20,31-03-20
L17299DL1983PLC163230,N K TEXTILE INDUSTRIES LTD,Active,Public,Company limited by Shares,Non-govt company,09-02-83,Delhi,15000000,8398320,17299,Manufacture of textiles,"OMAXE SQUARE, PLOT NO. 14, 5TH FLOOR JASOLA DISTRICT CENTRE, JASOLA, NEW DELHI-110025 NEW DELHI , South Delhi Unclassified DL 110025",RoC-Delhi,[email],31-03-20,31-03-19
L17299DL1994PLC062984,KOUTONS RETAIL INDIA LIMITED,Under liquidation,Public,Company limited by Shares,Non-govt company,25-11-94,Delhi,1000000000,305513970,17299,Manufacture of textiles,"T-60/1, D.C.M. SCHOOL LANENEW ROHTAK ROAD KAROL BAGH,NEW DELHI NEW DELHI , Unclassified DL 000000",RoC-Delhi,[email],31-03-12,31-03-12
