CORPORATE_IDENTIFICATION_NUMBER,Company_Name,Company_status,Company_class,Company_Category,Company_sub_category,DATE_OF_REGISTRATION,REGISTERED_STATE,AUTHORIZED_CAP,PAIDUP_CAPITAL,Industrial_Class,PRINCIPAL_BUSINESS_ACTIVITY_AS_PER_CIN,Registered_Office_Address,REGISTRAR_OF_COMPANIES,EMAIL_ADDR,Latest_Year_AR,Latest_Year_BS
L17300DL1995PLC107286,SRU STEELS LIMITED,Active,Public,Company limited by Shares,Non-govt company,11-09-95,Delhi,95000000,79919000,17300,Manufacture of textiles,"A-48, 1st Floor Wazirpur Industrial Area Delhi , North West Unclassified DL 110052",RoC-Delhi,[email],31-03-20,31-03-20
L17309DL2016PLC307204,DCM NOUVELLE LIMITED,Active,Public,Company limited by Shares,Non-govt company,17-10-16,Delhi,200500000,186777490,17309,Manufacture of textiles,"407, VIKRANT TOWER 4 RAJENDRA PLACE NEW DELHI , Central Delhi Unclassified DL 110008",RoC-Delhi,[email],31-03-20,31-03-20
L18100DL1983PLC016354,A F ENTERPRISES LIMITED,Active,Public,Company limited by Shares,Non-govt company,18-08-83,Delhi,245000000,95136360,18100,Manufacture of wearing apparel; dressing and dyeing of fur,"DSM-334, DLF Towers Shivaji Marg, Delhi , Central Delhi Unclassified DL 110015",RoC-Delhi,[email],31-03-20,31-03-20
L18101DL1970PLC005197,SRF LIMITED,Active,Public,Company limited by Shares,Non-govt company,09-01-70,Delhi,3360000000,592452050,18101,Manufacture of wearing apparel; dressing and dyeing of fur,"The Galleria, DLF Mayur Vihar, Unit No. 236 & 237 2nd Floor, Mayur Place, Mayur Vihar Phase I Extn. New Delhi , East Delhi Unclassified DL 110091",RoC-Delhi,[email],31-03-20,31-03-20
L18101DL1978PLC009241,T T LIMITED,Active,Public,Company limited by Shares,Non-govt company,29-09-78,Delhi,450000000,214981000,18101,Manufacture of wearing apparel; dressing and dyeing of fur,"879 MASTER PRITHVI NATH MARGKAROL BAGH NEW DELHI , Unclassified DL 110005",RoC-Delhi,[email],31-03-20,31-03-20
L18101DL1984PLC019544,PALOMA KNITWEAR INTERNATIONAL LIMITED,Active,Public,Company limited by Shares,Non-govt company,10-12-84,Delhi,1000000,70,18101,Manufacture of wearing apparel; dressing and dyeing of fur,"3/6, D.B.GUPTA ROAD, PAHARGANJ, NEW DELHI , Unclassified DL 000000",RoC-Delhi,NA,NA,NA
L18101DL1986PLC025638,H-LON HOSIERY LTD.,Dissolved,Public,Company limited by Shares,Non-govt company,01-10-86,Delhi,110000000,0,18101,Manufacture of wearing apparel; dressing and dyeing of fur,"C-4/1, WAZIRPUR INDL.AREA,MAINROAD,NEW DELHI-52 , Unclassified DL 000000",RoC-Delhi,NA,NA,NA
L18101DL1989PLC034528,RIBA TEXTILES LIMITED,Active,Public,Company limited by Shares,Non-govt company,04-01-89,Delhi,151000000,96528700,18101,Manufacture of wearing apparel; dressing and dyeing of fur,"DD-14,NEHRU ENCLAVE, OPP. KALKAJI POST OFFICE NEW DELHI , Unclassified DL 110019",RoC-Delhi,[email],31-03-20,31-03-20
L18101DL1989PLC269075,REGAL ENTERPRISES LTD,Active,Public,Company limited by Shares,Non-govt company,06-11-89,Delhi,35000000,31648000,18101,Manufacture of wearing apparel; dressing and dyeing of fur,"R-17a, 3rd Floor, 2nd Colony Raghubir Nagar, Near 25sq.Yds, Delhi , New Delhi Unclassified DL 110027",RoC-Delhi,[email],31-03-20,31-03-20
L18101DL2003PLC121698,AVSL INDUSTRIES LIMITED,Active,Public,Company limited by Shares,Non-govt company,08-08-03,Delhi,60000000,53311200,18101,Manufacture of wearing apparel; dressing and dyeing of fur,"UNIT NO. 1001, 10th Floor, NDM-2,WAZIRPUR DISTRICT CENTRE, NETAJI SUBHASH PLACE, PITAMPURA NEW DELHI , North West Unclassified DL 110034",RoC-Delhi,[email],31-03-20,31-03-20
L18101DL2005PLC134879,INDOSOLAR LIMITED,Active,Public,Company limited by Shares,Non-govt company,08-04-05,Delhi,10000000000,3720671000,18101,Manufacture of wearing apparel; dressing and dyeing of fur,"C-12 FRIENDS COLONY (EAST) NEW DELHI , Unclassified DL 110065",RoC-Delhi,[email],31-03-18,31-03-19
L19201DL1989PLC035728,VISHAL FOOTWEAR LIMITED,Active,Public,Company limited by Shares,Non-govt company,03-04-89,Delhi,50000000,28409000,19201,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear","SHOP NO.123, PLOT NO.23 VARDAMAN CHARVE, PLAZA K.P.BLOCK COMM, COMPLEX PRITAMPUR NEW DELHI , New Delhi Unclassified DL 110034",RoC-Delhi,[email],31-03-18,31-03-18
L20765DL1985PLC020765,MUNAK GALVA SHEETS LIMITED,Active,Public,Company limited by Shares,Non-govt company,24-04-85,Delhi,200000000,61142500,20765,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials","42 COMMUNITY CENTRE FRIENDS COLONY N.DELHI , Unclassified DL 110065",RoC-Delhi,NA,NA,NA
L21011DL1974PLC241646,OMANSH ENTERPRISES LIMITED,Active,Public,Company limited by Shares,Non-govt company,20-03-74,Delhi,35500000,35500000,21011,Manufacture of paper and paper products,"SHOP NO. QD-37, DDA MARKET, PITAMPURA NEW DELHI , North West Unclassified DL 110034",RoC-Delhi,[email],31-03-18,31-03-18
L21012DL1972PLC279773,SHREE KRISHNA PAPER MILLS & INDUSTRIESLTD,Active,Public,Company limited by Shares,Non-govt company,14-09-72,Delhi,250000000,135216800,21012,Manufacture of paper and paper products,"4830/24, PRAHLAD STREET ANSARI ROAD, DARYA GANJ NEW DELHI , Central Delhi Unclassified DL 110002",RoC-Delhi,[email],31-03-20,31-03-20
L21022DL1986PLC024750,BEST BOARD LIMITED,Dissolved,Public,Company limited by Shares,Non-govt company,08-07-86,Delhi,150000000,52926,21022,Manufacture of paper and paper products,"BHARAT YUVAK BHAWAN,I.JAISINGH ROAD N.DELHI. , Unclassified DL 000000",RoC-Delhi,NA,NA,NA
L21090DL1995PLC066281,B J DUPLEX BOARDS LIMITED,Active,Public,Company limited by Shares,Non-govt company,13-03-95,Delhi,120000000,3766200,21090,Manufacture of paper and paper products,"H. NO. 83, T/F CHAWRI BAZAR, DELHI DELHI , North Delhi Unclassified DL 110006",RoC-Delhi,[email],31-03-20,31-03-20
L21093DL1980PLC010492,MAGNUM VENTURES LIMITED.,Active,Public,Company limited by Shares,Non-govt company,29-05-80,Delhi,690000000,376018840,21093,Manufacture of paper and paper products,"Street No. 3, Ansari Road Office No. 205, 2nd Floor, Building No.4326 Darya Ganj , Unclassified DL 110002",RoC-Delhi,[email],31-03-20,31-03-20
L21093DL1992PLC116600,MOHIT PAPER MILLS LIMITED,Active,Public,Company limited by Shares,Non-govt company,30-06-92,Delhi,175000000,140000000,21093,Manufacture of paper and paper products,"15A/13UPPER GROUND FLOOR EAST PATEL NAGAR NEW DELHI , Unclassified DL 110008",RoC-Delhi,[email],31-03-20,31-03-20
L21100DL1983PLC334800,ALCHEMIST REALTY LIMITED,Active,Public,Company limited by Shares,Non-govt company,03-03-83,Delhi,160000000,148202000,21100,Manufacture of paper and paper products,"Building 23,Nehru Place Delhi , New Delhi Unclassified DL 110019",RoC-Delhi,[email],31-03-19,31-03-19
L22100DL1990PLC039464,SHARPLINE BROADCAST LIMITED,Active,Public,Company limited by Shares,Non-govt company,09-03-90,Delhi,115000000,115000000,22100,"Manufacture:Publishing, printing and reproduction of recorded media","37th Second Floor, Rani Jhansi Road Motia khan, Paharganj Delhi , Central Delhi Unclassified DL 110055",RoC-Delhi,[email],31-03-20,31-03-20
L22121DL2002PLC117874,HT MEDIA LIMITED,Active,Public,Company limited by Shares,Non-govt company,03-12-02,Delhi,725000000,465496628,22121,"Manufacture:Publishing, printing and reproduction of recorded media","18-20, KASTURBA GANDHI MARG, NEW DELHI , Unclassified DL 110001",RoC-Delhi,[email],31-03-20,31-03-20
L22122DL1993PLC123728,ETT LIMITED,Active,Public,Company limited by Shares,Non-govt company,11-11-93,Delhi,210000000,103686600,22122,"Manufacture:Publishing, printing and reproduction of recorded media","17 HEMKUNT COLONY NEW DELHI , Unclassified DL 110048",RoC-Delhi,[email],31-03-20,31-03-20
L22219DL1970PLC005400,S CHAND AND COMPANY LIMITED,Active,Public,Company limited by Shares,Non-govt company,09-09-70,Delhi,200000000,174876435,22219,"Manufacture:Publishing, printing and reproduction of recorded media","A-27, 2nd Floor, Mohan Co-operative Industrial Estate, New Delhi , South Delhi Unclassified DL 110044",RoC-Delhi,[email],31-03-20,31-03-20
L22219DL1980PLC167850,SHREE JAGDAMBE PAPER MILLS LTD,Active,Public,Company limited by Shares,Non-govt company,31-07-80,Delhi,50000000,30004000,22219,"Manufacture:Publishing, printing and reproduction of recorded media","161, DEEPALI, GATE NO. 1, PITAMPURA DELHI , Unclassified DL 110034",RoC-Delhi,[email],31-03-20,31-03-20
L22219DL1992PLC048398,CORAL NEWSPRINTS LIMITED,Active,Public,Company limited by Shares,Non-govt company,21-04-92,Delhi,55000000,50527000,22219,"Manufacture:Publishing, printing and reproduction of recorded media","A-138VIKAS MARG SHAKARPUR NEW DELHI , East Delhi Unclassified DL 110092",RoC-Delhi,[email],31-03-19,31-03-20
L23201DL1998PLC097614,INDRAPRASTHA GAS LIMITED,Active,Public,Company limited by Shares,Non-govt company,23-12-98,Delhi,2200000000,1400001600,23201,"Manufacture of coke, refined petroleum products and nuclear fuel","IGL BHAWAN, PLOT NO.4, COMMUNITY CENTRE SECTOR-9, R. K. PURAM NEW DELHI , Unclassified DL 110022",RoC-Delhi,[email],31-03-20,31-03-20
L23201DL2001PLC174076,SALASAR TECHNO ENGINEERING LIMITED,Active,Public,Company limited by Shares,Non-govt company,24-10-01,Delhi,205000000,142852640,23201,"Manufacture of coke, refined petroleum products and nuclear fuel","E-20, , South Extension I, New Delhi Delhi , South Delhi Unclassified DL 110049",RoC-Delhi,[email],31-03-20,31-03-20
L23209DL1991PLC219214,INTERLINK PETROLEUM LIMITED,Under liquidation,Public,Company limited by Shares,Non-govt company,20-08-91,Delhi,300000000,249212000,23209,"Manufacture of coke, refined petroleum products and nuclear fuel","105,1st Floor, 389-A, South Ex Plaza-1 Masjid Moth, South Extn. Part-II New Delhi , South Delhi Unclassified DL 110049",RoC-Delhi,[email],31-03-18,31-03-18
L24100DL1986PLC234423,JYOTIRGAMYA ENTERPRISES LIMITED,Active,Public,Company limited by Shares,Non-govt company,25-09-86,Delhi,28000000,25474000,24100,Manufacture of chemicals and chemical products,"A1-G1, Ground Floor, Dilshad Garden, Shahdara Delhi , East Delhi Unclassified DL 110095",RoC-Delhi,[email],31-03-20,31-03-20
L24119DL1981PLC040762,SHREEKANT CHEMICAL INDUSTRIES LIMITED,Active,Public,Company limited by Shares,Non-govt company,04-06-81,Delhi,2500000,2450000,24119,Manufacture of chemicals and chemical products,"SHOP NO. 2, GROUND FLOOR, 13/82, SUBHASH NAGAR, NEW DELHI , West Delhi Unclassified DL 110027",RoC-Delhi,[email],31-03-20,31-03-20
L24119DL1989PLC036264,BHARAT RASAYAN LIMITED,Active,Public,Company limited by Shares,Non-govt company,15-05-89,Delhi,200000000,42487000,24119,Manufacture of chemicals and chemical products,"1501VIKRAM TOWER RAJENDERA PLACE NEW DELHI , Unclassified DL 110008",RoC-Delhi,[email],31-03-20,31-03-20
L24119DL2002PLC114026,HPC BIOSCIENCES LIMITED,Active,Public,Company limited by Shares,Non-govt company,29-01-02,Delhi,250000000,159600000,24119,Manufacture of chemicals and chemical products,"OFFICE NO. 109, FIRST FLOOR PLOT NO.22, POOJA COMPLEX, Veer Savarkar Block, Sh DELHI , East Delhi Unclassified DL 110092",RoC-Delhi,[email],31-03-19,31-03-19
L24219DL1985PLC020126,DHANUKA AGRITECH LIMITED,Active,Public,Company limited by Shares,Non-govt company,13-02-85,Delhi,290000000,95156648,24219,Manufacture of chemicals and chemical products,"82, Abhinash Mansion, 1st Floor Joshi Road, Karol Bagh New Delhi , Central Delhi Unclassified DL 110005",RoC-Delhi,[email],31-03-20,31-03-20
L24219DL2006PLC145092,SIRCA PAINTS INDIA LIMITED,Active,Public,Company limited by Shares,Non-govt company,19-01-06,Delhi,320000000,274044000,24219,Manufacture of chemicals and chemical products,"PLOT NO. 50, PHASE-2, BADLI, INDUSTRIAL AREA DELHI , North West Unclassified DL 110042",RoC-Delhi,[email],31-03-20,31-03-20
L24229DL1976PLC008352,KEWAL SOLVENT LIMITED,Not Available for eFiling,Public,Company limited by Shares,Non-govt company,04-10-76,Delhi,20000000,700,24229,Manufacture of chemicals and chemical products,"324, KARAWAL NAGAR, SHAHDARA,DELHI , Unclassified DL 000000",RoC-Delhi,NA,NA,NA
L24230DL1975PLC007908,DABUR INDIA LIMITED,Active,Public,Company limited by Shares,Non-govt company,16-09-75,Delhi,2070000000,1767425349,24230,Manufacture of chemicals and chemical products,"8/3 ASAF ALI ROAD NEW DELHI , Unclassified DL 110002",RoC-Delhi,[email],31-03-20,31-03-20
L24232DL1988PLC030958,INDRAPRASTHA MEDICAL CORPORATION LIMITED,Active,Public,Company limited by Shares,Non-govt company,16-03-88,Delhi,1000000000,916730000,24232,Manufacture of chemicals and chemical products,"SARITA VIHAR MATHURA ROAD NEW DELHI , Unclassified DL 110076",RoC-Delhi,[email],31-03-20,31-03-20
L24232DL1992PLC227186,SURYA PHARMACEUTICAL LIMITED,Active,Public,Company limited by Shares,Non-govt company,25-03-92,Delhi,1000000000,202752380,24232,Manufacture of chemicals and chemical products,"1596 , 1ST FLOOR BHAGIRATH PALACE , CHANDNI CHOWNK DELHI , Unclassified DL 110006",RoC-Delhi,[email],31-03-14,31-03-12
L24232DL1996PLC227773,WELCURE DRUGS AND PHARMACEUTICALS LTD. (TRANSFER FROM DELHI),Active,Public,Company limited by Shares,Non-govt company,06-08-96,Delhi,160000000,121185575,24232,Manufacture of chemicals and chemical products,"B-9& 10, Laxmi Towers LSC, C-Block, Saraswati Vihar Delhi , Unclassified DL 110034",RoC-Delhi,[email],31-03-20,31-03-20
L24233DL1994PLC290133,SAFAL HERBS LIMITED,Active,Public,Company limited by Shares,Non-govt company,27-09-94,Delhi,110000000,100000000,24233,Manufacture of chemicals and chemical products,"A-66, 2ND FLOOR, GURU NANAK PURA, VIKAS MARG, LAXMI NAGAR, DELHI , East Delhi Unclassified DL 110092",RoC-Delhi,[email],31-03-18,31-03-19
L24233DL2011PLC282949,RAM MINERALS AND CHEMICALS LIMITED,Active,Public,Company limited by Shares,Non-govt company,02-03-11,Delhi,206000000,205790100,24233,Manufacture of chemicals and chemical products,"1514-1515, Kucha Seth, Dariba Kalan, Chandni Chowk, Delhi-110006 Delhi , Central Delhi Unclassified DL 110006",RoC-Delhi,[email],31-03-17,31-03-19
L24239DL1986PLC025187,ANMOL DRUGS AND PHARMACEUTICALS LIMITED,Active,Public,Company limited by Shares,Non-govt company,21-08-86,Delhi,75000000,66617000,24239,Manufacture of chemicals and chemical products,"1496, RAM GALI BHAGIRATHPALACE, CHANDNI CHOWK. DELHI , Central Delhi Unclassified DL 110006",RoC-Delhi,[email],31-03-20,31-03-20
L24239DL1988PLC031972,NOIDA MEDICARE CENTRE LIMITED,Active,Public,Company limited by Shares,Non-govt company,07-06-88,Delhi,250000000,144585000,24239,Manufacture of chemicals and chemical products,"E-485, 2ND FLOOR,NEAR OLD POLICE STATION OPPOSITE PUNIT APARTMENT,NEW ASHOK NAGAR DELHI , East Delhi Unclassified DL 110096",RoC-Delhi,[email],31-03-19,31-03-19
L24302DL1973PLC189662,SUNIL HEALTHCARE LIMITED,Active,Public,Company limited by Shares,Non-govt company,05-02-73,Delhi,170000000,160797500,24302,Manufacture of chemicals and chemical products,"38E/252A, VIJAY TOWER SHAHPURJAT NEW DELHI , Unclassified DL 110049",RoC-Delhi,[email],31-03-20,31-03-20
L25111DL1964PLC004235,JAIN TUBE COMPANY LIMITED,Active,Public,Company limited by Shares,Non-govt company,01-08-64,Delhi,100000000,17935000,25111,Manufacture of rubber and plastics products,"B- 292, OFFICE No. 303, Third Floor, Chandra Kanta Complex, New Ashok Nagar New Delhi , East Delhi Unclassified DL 110096",RoC-Delhi,[email],31-03-20,31-03-20
L25111DL1995PLC073719,VIKAS MULTICORP LIMITED,Active,Public,Company limited by Shares,Non-govt company,09-11-95,Delhi,670000000,663495495,25111,Manufacture of rubber and plastics products,"G-1 34/1, East Punjabi Bagh New Delhi , West Delhi Unclassified DL 110026",RoC-Delhi,[email],31-03-20,31-03-20
L25199DL1980PLC010173,COSCO (INDIA) LIMITED,Active,Public,Company limited by Shares,Non-govt company,25-01-80,Delhi,100000000,41610000,25199,Manufacture of rubber and plastics products,"2/8, ROOP NAGAR DELHI , Unclassified DL 110007",RoC-Delhi,[email],31-03-20,31-03-20
L25202DL1990PLC039395,PADMINI TECHNOLOGIES LIMITED.,Active,Public,Company limited by Shares,Non-govt company,02-03-90,Delhi,3000000000,515622470,25202,Manufacture of rubber and plastics products,"101-C, IST FLOOR, KUNDAN NIWAS, HARI NAGAR ASHRAM NEW DELHI , Unclassified DL 110014",RoC-Delhi,[email],31-03-20,31-03-20
